Major,Major_category,Unemployment_rate,Median
PETROLEUM ENGINEERING,Engineering,0.018380527,110000
MINING AND MINERAL ENGINEERING,Engineering,0.117241379,75000
METALLURGICAL ENGINEERING,Engineering,0.024096386,73000
NAVAL ARCHITECTURE AND MARINE ENGINEERING,Engineering,0.050125313,70000
CHEMICAL ENGINEERING,Engineering,0.061097712,65000
NUCLEAR ENGINEERING,Engineering,0.177226407,65000
ACTUARIAL SCIENCE,Business,0.095652174,62000
ASTRONOMY AND ASTROPHYSICS,Physical Sciences,0.021167415,62000
MECHANICAL ENGINEERING,Engineering,0.057342278,60000
ELECTRICAL ENGINEERING,Engineering,0.059173845,60000
COMPUTER ENGINEERING,Engineering,0.065409275,60000
AEROSPACE ENGINEERING,Engineering,0.065162085,60000
BIOMEDICAL ENGINEERING,Engineering,0.09208386,60000
MATERIALS SCIENCE,Engineering,0.023042836,60000
ENGINEERING MECHANICS PHYSICS AND SCIENCE,Engineering,0.006334343,58000
BIOLOGICAL ENGINEERING,Engineering,0.087143069,57100
INDUSTRIAL AND MANUFACTURING ENGINEERING,Engineering,0.042875544,57000
GENERAL ENGINEERING,Engineering,0.059824231,56000
ARCHITECTURAL ENGINEERING,Engineering,0.061930783,54000
COURT REPORTING,Law & Public Policy,0.011689692,54000
COMPUTER SCIENCE,Computers & Mathematics,0.063172771,53000
FOOD SCIENCE,Agriculture & Natural Resources,0.09693146,53000
ELECTRICAL ENGINEERING TECHNOLOGY,Engineering,0.087557114,52000
MATERIALS ENGINEERING AND MATERIALS SCIENCE,Engineering,0.027788805,52000
MANAGEMENT INFORMATION SYSTEMS AND STATISTICS,Business,0.058239614,51000
CIVIL ENGINEERING,Engineering,0.070609574,50000
CONSTRUCTION SERVICES,Industrial Arts & Consumer Services,0.060023041,50000
OPERATIONS LOGISTICS AND E-COMMERCE,Business,0.047858703,50000
MISCELLANEOUS ENGINEERING,Engineering,0.074392523,50000
PUBLIC POLICY,Law & Public Policy,0.128426299,50000
ENVIRONMENTAL ENGINEERING,Engineering,0.093588575,50000
ENGINEERING TECHNOLOGIES,Engineering,0.055030385,50000
MISCELLANEOUS FINE ARTS,Arts,0.089375,50000
GEOLOGICAL AND GEOPHYSICAL ENGINEERING,Engineering,0.075038285,50000
NURSING,Health,0.044862724,48000
FINANCE,Business,0.060686356,47000
ECONOMICS,Social Science,0.099092317,47000
BUSINESS ECONOMICS,Business,0.096448381,46000
INDUSTRIAL PRODUCTION TECHNOLOGIES,Engineering,0.028308097,46000
ACCOUNTING,Business,0.069749014,45000
MATHEMATICS,Computers & Mathematics,0.047277138,45000
COMPUTER AND INFORMATION SYSTEMS,Computers & Mathematics,0.093460326,45000
PHYSICS,Physical Sciences,0.048224496,45000
MEDICAL TECHNOLOGIES TECHNICIANS,Health,0.03698279,45000
INFORMATION SCIENCES,Computers & Mathematics,0.060741445,45000
STATISTICS AND DECISION SCIENCE,Computers & Mathematics,0.086273666,45000
APPLIED MATHEMATICS,Computers & Mathematics,0.090823307,45000
PHARMACOLOGY,Biology & Life Science,0.085531575,45000
OCEANOGRAPHY,Physical Sciences,0.056994819,44700
ENGINEERING AND INDUSTRIAL MANAGEMENT,Engineering,0.03365166,44000
MEDICAL ASSISTING SERVICES,Health,0.042506527,42000
MATHEMATICS AND COMPUTER SCIENCE,Computers & Mathematics,0,42000
COMPUTER PROGRAMMING AND DATA PROCESSING,Computers & Mathematics,0.11398259,41300
COGNITIVE SCIENCE AND BIOPSYCHOLOGY,Biology & Life Science,0.075236167,41000
SCHOOL STUDENT COUNSELING,Education,0.107579462,41000
INTERNATIONAL RELATIONS,Social Science,0.096798943,40100
GENERAL BUSINESS,Business,0.072861468,40000
ARCHITECTURE,Engineering,0.113331949,40000
INTERNATIONAL BUSINESS,Business,0.096175064,40000
PHARMACY PHARMACEUTICAL SCIENCES AND ADMINISTRATION,Health,0.055520827,40000
MOLECULAR BIOLOGY,Biology & Life Science,0.084361164,40000
MISCELLANEOUS BUSINESS & MEDICAL ADMINISTRATION,Business,0.071982974,40000
AGRICULTURE PRODUCTION AND MANAGEMENT,Agriculture & Natural Resources,0.050030836,40000
GENERAL AGRICULTURE,Agriculture & Natural Resources,0.019642463,40000
MISCELLANEOUS ENGINEERING TECHNOLOGIES,Engineering,0.05253852,40000
MECHANICAL ENGINEERING RELATED TECHNOLOGIES,Engineering,0.056357078,40000
GENETICS,Biology & Life Science,0.034117647,40000
MISCELLANEOUS SOCIAL SCIENCES,Social Science,0.073079538,40000
UNITED STATES HISTORY,Humanities & Liberal Arts,0.047179487,40000
INDUSTRIAL AND ORGANIZATIONAL PSYCHOLOGY,Psychology & Social Work,0.108786611,40000
AGRICULTURAL ECONOMICS,Agriculture & Natural Resources,0.077249576,40000
PHYSICAL SCIENCES,Physical Sciences,0.035353535,40000
